id_operacion,id_producto,cantidad_producto
841,168,48
841,65,43
841,179,9
841,253,47
841,33,1
841,145,7
841,117,1
841,180,27
841,107,26
841,116,48
841,2,44
841,223,42
841,75,1
841,205,39
841,42,10
841,154,46
842,144,35
842,159,24
842,253,15
842,108,16
842,75,47
842,179,5
842,247,17
842,72,22
842,152,34
842,122,23
842,64,25
842,157,2
842,85,26
842,229,38
842,244,32
842,42,47
842,21,9
842,232,12
842,231,47
843,272,31
843,179,35
843,264,3
843,42,50
843,253,44
844,273,2
844,15,25
844,163,7
844,199,45
844,41,25
844,70,6
844,215,40
844,1,2
844,28,3
844,243,38
844,223,48
844,262,15
844,103,29
844,266,48
844,44,39
844,50,4
844,13,40
844,238,25
845,256,7
845,30,47
845,233,47
845,96,17
845,167,26
845,199,27
845,191,18
845,56,22
845,65,48
845,90,16
845,20,50
845,196,14
845,173,43
845,49,32
845,91,25
845,41,10
845,231,19
846,269,33
846,15,30
846,95,2
846,237,16
846,249,20
846,99,4
846,20,16
846,173,32
846,181,7
846,11,5
846,220,17
846,47,17
846,146,40
846,107,9
846,58,36
847,154,40
847,237,8
847,182,14
847,271,34
847,99,25
847,152,9
847,31,33
847,4,37
847,194,27
847,28,11
847,205,32
847,103,14
847,141,1
848,200,21
848,199,36
848,194,46
848,99,37
848,222,3
848,237,42
848,74,32
849,95,23
849,158,31
849,90,10
849,266,32
849,102,48
849,140,6
849,67,48
849,75,46
849,163,8
849,175,18
849,100,40
849,76,47
849,218,10
849,236,34
849,65,30
849,39,21
849,274,42
850,238,25
850,21,28
850,8,29
850,27,30
850,158,7
850,42,13
850,86,25
850,175,30
850,93,3
850,259,23
850,15,42
850,17,28
851,102,37
851,61,17
851,132,3
851,270,36
851,79,8
851,175,39
851,96,17
851,151,21
851,129,33
851,68,41
851,3,47
851,248,47
851,158,20
851,264,6
851,254,41
851,106,25
851,236,21
851,125,33
851,162,31
852,48,25
852,81,15
852,198,14
853,139,27
853,59,44
853,118,44
853,81,48
853,208,49
853,18,25
853,95,25
853,258,50
853,106,34
853,255,21
853,261,46
853,148,35
853,162,24
853,231,39
853,84,33
853,96,26
853,64,13
853,19,32
854,81,47
854,215,37
854,223,33
854,263,22
855,280,44
855,135,10
855,223,17
855,133,10
855,119,21
855,239,42
856,187,19
856,182,39
856,93,42
856,119,21
856,254,12
856,212,11
856,251,37
856,83,15
856,6,19
856,132,39
857,141,3
857,59,3
857,9,21
857,5,10
857,126,45
857,118,5
858,53,40
858,141,29
858,18,44
858,75,2
858,138,25
858,35,36
858,212,47
858,211,43
859,244,40
859,227,40
859,239,42
859,141,25
859,3,41
859,270,29
859,8,49
859,38,4
859,54,34
859,135,30
859,245,36
859,277,49
860,265,36
860,66,41
860,64,33
860,240,8
860,73,43
860,273,5
860,239,6
860,105,6
860,93,36
860,103,50
860,257,6
860,141,27
860,4,50
860,135,32
860,226,14
860,208,16
860,110,23
860,278,6
860,35,6
861,4,12
861,175,20
861,183,44
861,25,30
861,95,19
862,230,26
862,95,35
862,183,46
862,269,32
863,268,19
863,11,1
863,158,31
863,115,38
863,139,5
863,132,45
863,254,34
863,145,34
863,216,1
863,247,41
863,46,45
863,95,21
863,3,42
863,70,10
863,68,8
863,183,21
863,273,45
863,108,2
864,244,18
864,52,45
865,244,45
865,237,12
865,199,13
865,120,4
865,161,42
865,112,32
865,74,9
865,158,26
865,255,15
865,139,17
865,80,24
865,132,49
865,77,3
865,29,27
865,35,8
866,38,21
866,259,10
866,268,2
866,196,6
866,242,11
866,96,8
866,29,33
866,169,28
866,160,49
866,241,47
866,272,27
866,42,34
866,98,24
866,213,19
866,36,44
866,203,42
866,248,31
867,160,6
867,258,2
867,226,12
867,115,11
868,179,37
868,203,42
868,112,7
868,236,7
868,190,5
868,96,23
868,89,4
868,244,23
868,116,7
868,62,18
868,235,40
868,160,15
868,46,8
869,187,8
869,239,18
869,253,29
869,64,23
869,107,13
869,21,50
869,97,42
869,210,21
869,43,24
869,204,42
869,242,10
869,106,8
869,160,13
869,146,37
869,182,43
869,266,35
869,118,24
869,49,42
869,31,45
870,56,19
870,220,37
870,14,35
870,265,48
870,43,8
870,234,6
870,245,3
871,197,31
871,272,33
871,89,4
871,104,4
871,24,1
871,192,21
871,160,15
871,209,23
871,127,39
871,59,36
871,220,6
872,109,18
872,137,50
872,114,28
872,207,7
872,255,35
872,105,15
872,154,16
872,237,49
872,235,23
872,157,38
872,119,44
872,91,29
872,280,16
872,11,42
872,77,26
872,60,44
872,149,24
872,118,34
873,48,35
873,7,50
873,175,50
873,207,14
873,269,49
873,67,16
873,206,40
873,137,23
873,12,15
873,152,37
873,237,9
874,207,25
874,14,25
874,137,49
874,191,8
874,95,47
874,183,9
874,271,8
874,237,46
874,257,27
875,25,22
875,271,32
875,224,39
875,115,45
875,136,44
875,111,43
875,143,20
875,258,17
875,126,1
875,35,4
876,126,46
876,271,11
876,25,47
876,198,20
876,81,18
876,254,41
876,88,10
877,154,28
877,186,16
877,226,42
877,268,44
877,224,22
877,230,27
877,94,45
877,47,43
877,155,11
877,33,48
877,173,42
877,249,44
877,262,12
877,105,37
877,121,1
877,211,45
877,217,38
877,202,18
877,267,47
877,190,38
878,59,32
878,104,20
878,186,2
878,224,35
878,277,36
878,241,17
878,33,45
878,257,37
878,42,38
878,124,36
878,194,9
878,85,6
878,75,50
878,184,18
879,33,4
879,185,21
879,111,32
879,235,36
879,186,38
879,140,49
880,220,28
880,184,47
880,241,40
880,33,49
880,125,24
880,4,45
880,39,47
880,107,4
880,277,2
880,155,15
880,106,22
880,77,16
881,57,41
881,42,30
881,35,40
881,201,10
881,132,7
881,10,15
881,106,1
882,56,32
882,97,25
882,203,25
882,73,35
882,51,12
882,239,33
882,63,43
883,259,34
883,155,11
883,154,45
883,100,42
883,194,36
883,69,27
883,63,23
883,250,13
883,142,31
883,73,50
883,89,31
883,218,3
883,56,44
883,9,45
883,125,6
883,163,26
884,232,7
884,67,2
884,188,49
884,34,6
884,94,36
884,228,34
884,258,47
884,17,18
884,82,50
884,186,4
884,44,9
884,182,35
884,114,23
884,77,3
884,105,47
884,135,15
884,244,47
885,4,20
885,151,49
885,1,2
885,124,4
885,226,1
885,17,11
885,224,7
885,188,48
885,270,21
885,52,16
885,202,48
885,82,26
886,159,22
886,17,12
886,218,19
886,181,10
886,188,26
886,229,35
886,10,48
886,82,11
886,58,15
886,201,49
886,141,39
886,66,37
886,62,36
886,264,44
886,96,38
887,102,21
887,17,50
887,111,27
887,188,39
887,82,38
887,10,44
888,156,15
888,53,15
888,128,20
889,33,4
889,156,46
889,128,26
889,41,26
889,97,19
889,138,1
890,271,22
890,151,49
890,278,18
890,143,8
890,18,44
890,4,44
890,197,39
890,33,34
890,200,15
890,255,40
890,136,39
890,220,14
891,149,15
891,136,37
891,246,35
891,104,29
891,85,43
891,180,1
891,244,45
891,25,33
891,208,7
891,190,36
891,72,5
891,214,9
891,74,33
891,153,10
891,32,46
891,277,34
891,226,27
891,280,34
891,213,36
892,63,10
892,136,48
893,49,2
893,61,42
893,106,42
893,112,15
893,254,5
893,114,8
893,108,16
893,113,26
893,188,29
893,98,39
893,275,32
893,57,20
893,9,9
894,64,35
894,214,47
894,57,11
894,227,34
894,131,39
894,39,25
894,173,40
894,117,10
894,113,40
894,177,17
894,132,15
894,277,29
894,280,21
894,76,34
894,74,29
894,128,43
894,106,1
894,216,24
894,168,9
895,174,44
895,238,21
895,65,38
895,113,11
895,128,43
895,11,12
895,37,28
895,84,21
895,230,6
895,273,44
895,60,7
895,219,26
896,205,11
896,35,22
896,178,15
896,254,30
896,113,4
897,272,38
897,280,47
897,88,16
897,135,38
897,185,40
897,9,34
897,10,33
898,104,19
898,272,17
898,280,23
898,85,2
898,248,25
898,174,17
898,78,34
898,135,30
898,177,37
898,61,16
898,131,7
898,137,38
898,103,9
898,147,35
899,30,27
899,204,2
899,121,31
899,128,20
899,158,14
899,135,23
899,24,18
899,210,4
899,280,13
899,272,33
899,102,36
899,193,23
899,48,49
899,174,35
899,78,4
899,43,46
900,184,8
900,93,39
900,231,23
900,76,8
900,137,30
900,152,12
900,132,48
900,266,32
900,135,13
900,193,27
900,221,11
900,34,19
900,280,48
900,272,26
900,128,47
900,82,5
901,232,1
901,77,1
901,85,2
901,112,3
901,52,22
901,147,10
901,15,34
901,169,41
901,270,9
901,188,42
901,277,18
901,162,5
901,266,13
901,146,32
901,227,2
901,90,25
901,27,21
901,3,14
901,235,17
901,63,5
902,200,18
902,145,31
902,163,10
902,178,16
902,32,44
902,138,2
902,104,34
902,206,27
902,186,50
902,51,8
902,254,33
902,137,17
902,139,14
902,3,13
902,224,29
902,117,2
902,232,48
902,13,42
903,182,13
903,188,21
903,192,26
903,63,46
903,257,20
903,144,33
903,127,10
903,234,18
903,110,42
903,87,18
903,130,7
903,235,46
903,145,8
903,46,19
903,206,11
904,50,23
904,255,23
904,26,38
904,247,39
904,88,29
904,182,30
905,222,33
905,80,9
905,240,16
905,190,18
905,50,46
905,67,33
905,214,8
905,182,12
905,149,3
905,192,7
905,157,20
905,229,21
905,135,22
905,234,2
905,151,44
905,11,4
905,258,49
905,236,47
905,114,14
905,96,13
906,42,41
906,90,14
906,96,33
906,149,34
906,128,49
906,32,16
906,26,7
906,211,46
906,60,2
906,141,37
906,182,18
906,196,46
906,215,13
906,3,31
906,58,46
906,135,22
907,148,3
907,161,8
908,82,40
908,268,6
908,35,27
908,136,15
908,188,42
908,273,29
908,66,36
908,148,13
908,138,4
908,195,50
908,161,42
908,147,45
908,62,13
908,250,35
908,39,2
909,30,44
909,243,50
909,274,16
909,142,45
909,54,27
909,203,44
910,267,21
910,113,1
910,251,16
910,222,4
910,235,1
910,26,47
910,108,39
910,30,3
910,65,25
910,243,4
910,54,38
910,173,6
911,257,33
911,99,8
911,181,16
911,274,42
911,243,41
911,232,4
911,54,46
911,150,40
911,261,44
911,30,29
911,127,40
912,60,9
912,30,7
912,261,10
912,189,6
912,187,12
912,54,26
912,1,33
912,185,46
912,65,33
912,184,22
912,159,40
912,243,37
912,252,27
912,206,1
912,249,20
912,128,9
912,94,32
912,235,29
912,280,4
913,80,6
913,185,30
913,263,34
913,161,26
913,258,27
914,58,22
914,205,4
914,253,13
914,159,43
914,149,45
914,95,8
914,90,41
914,275,5
914,185,15
914,65,39
914,174,17
914,161,15
914,258,47
915,42,16
915,245,19
915,272,6
915,99,3
915,107,25
915,185,46
915,202,4
915,129,38
915,141,34
915,161,42
915,269,17
915,193,29
915,258,4
915,102,11
916,220,10
916,11,14
916,43,8
916,185,25
916,111,26
916,121,8
916,217,50
916,10,7
916,161,14
916,209,36
916,179,26
916,258,29
917,55,1
917,28,26
918,174,25
918,136,38
918,84,27
918,180,27
918,65,9
918,28,37
918,55,28
918,232,8
919,125,17
919,184,35
919,48,50
919,111,46
919,103,10
919,73,7
919,129,38
919,110,43
919,82,36
920,79,35
920,241,26
920,48,22
920,27,15
920,88,39
920,114,10
920,197,20
920,273,45
920,103,5
920,279,5
920,65,18
920,37,4
920,169,48
920,151,3
920,2,12
920,129,31
920,161,36
920,167,15
921,129,6
921,48,32
922,192,21
922,133,33
922,152,12
922,17,50
922,204,37
922,147,21
922,226,34
922,186,27
922,274,26
922,32,18
922,104,18
922,74,8
923,226,34
923,133,13
924,188,38
924,134,8
924,119,50
924,25,11
924,258,37
924,212,6
925,133,6
925,209,49
925,232,38
925,275,37
925,18,23
925,6,3
925,91,17
925,93,50
925,25,40
925,28,15
925,122,46
925,64,35
926,254,9
926,260,7
926,110,30
926,231,4
926,227,48
926,70,26
926,183,44
926,249,26
926,108,15
926,228,5
926,93,28
926,239,45
926,176,30
926,15,38
927,98,30
927,226,2
927,32,7
927,41,25
927,70,20
928,70,45
928,11,41
928,148,19
928,21,7
929,103,11
929,195,32
929,155,6
929,187,4
929,8,46
929,120,47
929,226,39
929,110,20
929,101,34
929,112,46
929,166,21
929,27,25
929,280,29
929,205,9
929,186,4
930,74,25
930,2,3
930,130,32
930,111,39
930,191,3
930,96,44
930,29,2
930,232,6
930,142,36
930,260,28
930,178,13
930,78,35
930,166,49
930,7,14
930,238,9
930,89,40
930,173,28
930,196,17
930,82,31
930,95,3
931,118,7
931,203,19
931,237,31
931,61,10
931,272,12
931,57,11
931,249,33
931,166,42
932,250,2
932,251,1
932,222,1
932,153,24
932,87,41
932,141,40
932,8,19
932,64,10
932,266,24
932,125,15
932,90,20
932,172,25
932,232,7
933,174,34
933,209,44
933,95,29
933,187,35
933,50,15
933,144,9
933,65,17
933,275,35
933,230,13
933,54,14
933,258,18
933,127,42
933,188,44
933,87,16
933,225,6
933,27,46
933,232,25
934,249,15
934,8,31
934,87,20
934,91,31
934,232,18
934,105,22
934,15,16
934,161,10
935,228,26
935,258,13
935,263,34
935,81,26
935,213,18
935,143,43
935,9,35
935,189,42
935,130,37
935,229,24
935,135,1
935,279,20
935,76,14
935,128,6
935,118,38
935,271,3
935,214,49
936,104,19
936,211,31
936,81,32
936,8,17
936,217,24
936,75,5
936,74,37
936,76,18
936,194,40
937,14,38
937,226,19
937,234,22
937,255,38
937,78,45
938,257,21
938,27,10
938,151,2
938,16,43
938,131,45
938,234,42
938,13,46
938,188,4
938,14,11
938,106,45
938,123,47
938,103,48
939,213,7
939,89,12
939,21,41
939,14,43
939,256,7
939,234,7
939,93,9
939,91,47
939,111,15
940,14,31
940,234,6
941,186,19
941,236,39
941,27,45
941,230,22
941,76,50
941,63,15
941,9,22
941,266,1
941,211,33
941,171,22
941,270,3
941,167,33
941,43,29
941,13,48
941,72,3
941,142,41
941,83,37
941,152,10
941,135,26
942,62,47
942,268,30
942,238,25
942,85,30
942,252,1
942,81,14
942,186,16
942,216,16
942,134,34
942,15,29
942,217,40
942,215,50
943,33,20
943,244,12
943,133,15
943,16,37
943,212,21
943,36,34
944,162,8
944,115,46
944,75,43
944,228,14
944,251,27
944,87,32
944,239,7
944,277,6
944,233,21
944,187,41
944,214,8
944,216,18
944,82,42
944,234,2
944,244,46
944,41,1
944,199,48
945,144,50
945,219,36
945,235,5
945,137,19
945,29,7
945,55,13
945,111,14
945,117,43
945,215,43
945,8,2
945,166,31
945,268,14
945,47,48
945,156,23
945,244,3
945,279,9
945,200,17
946,244,14
946,18,33
946,22,27
946,160,29
946,190,33
947,155,26
947,160,33
947,144,21
947,163,2
947,24,10
947,253,43
947,218,6
947,53,32
947,254,26
947,5,23
947,80,4
947,6,30
948,21,30
948,8,48
948,160,27
948,96,28
948,19,20
948,168,25
948,227,14
948,5,41
948,30,47
948,139,49
948,48,49
948,251,1
948,247,26
949,133,20
949,91,44
949,266,26
949,28,9
949,201,10
949,193,26
949,172,13
949,16,8
949,150,39
949,119,46
949,136,40
949,168,45
949,160,1
949,18,26
949,44,2
949,108,11
949,207,26
949,170,21
949,174,29
949,199,18
950,239,20
950,91,15
950,13,29
950,210,41
951,164,3
951,274,24
951,91,7
952,269,29
952,120,34
952,169,19
952,71,2
952,220,50
952,236,38
952,22,48
952,13,27
952,211,42
952,159,47
952,125,12
952,239,18
952,238,5
952,164,33
952,81,30
952,268,1
953,173,13
953,43,11
953,58,23
953,229,26
953,217,46
953,121,37
953,19,17
953,199,47
953,22,39
953,139,34
953,266,28
953,143,4
953,164,33
953,263,35
953,223,8
953,106,7
953,29,22
953,212,31
954,75,28
954,74,35
954,132,43
954,8,32
954,222,37
954,164,37
955,164,1
955,58,13
955,207,42
955,110,48
955,4,17
955,262,30
956,22,36
956,80,50
956,50,33
956,169,38
956,102,13
956,223,5
956,237,49
956,119,12
956,161,5
957,4,31
957,269,44
957,210,42
957,223,30
957,87,33
957,82,48
957,30,1
957,102,35
957,119,29
957,71,31
957,186,30
957,124,42
957,253,39
957,179,23
958,102,23
958,119,36
958,223,33
958,4,31
959,87,11
959,196,18
959,154,16
959,269,15
959,50,22
960,102,4
960,256,30
960,181,6
960,52,27
960,154,34
960,201,30
960,87,39
961,245,33
961,154,3
961,214,22
961,189,5
961,87,39
961,135,18
961,52,41
961,64,16
961,126,10
961,205,20
961,166,29
961,276,2
961,44,32
961,237,28
961,29,5
961,54,39
962,193,11
962,250,2
962,129,29
962,187,49
963,163,46
963,129,32
963,35,13
963,26,48
963,187,34
963,27,17
963,193,4
963,145,24
963,261,33
963,114,3
963,196,2
963,186,14
963,172,5
964,159,23
964,144,39
964,181,36
964,190,50
964,168,24
964,221,34
964,43,33
964,33,23
964,147,37
964,56,10
964,187,42
964,267,24
964,51,7
964,223,42
964,117,26
964,188,2
964,129,38
964,192,50
964,193,45
964,197,18
965,129,43
965,193,2
966,183,47
966,2,48
966,7,24
966,14,33
966,16,30
967,183,39
967,7,48
967,119,48
967,16,6
967,110,28
968,16,1
968,199,45
968,227,11
968,160,11
968,15,44
968,183,40
968,7,46
969,7,43
969,192,28
969,188,1
969,141,35
969,161,49
969,131,24
969,98,39
970,192,27
970,80,21
970,278,36
970,239,35
970,143,18
970,205,33
970,10,21
970,107,5
970,98,18
970,199,9
970,25,6
970,177,19
970,182,27
970,115,16
970,96,5
970,68,40
970,162,49
971,192,35
971,98,28
971,54,10
972,87,3
972,70,12
972,112,30
972,90,2
972,131,48
972,34,50
972,263,42
972,232,31
972,64,41
972,251,39
972,72,41
972,76,37
972,190,42
972,255,34
973,76,39
973,253,39
973,263,7
974,3,17
974,144,11
974,220,34
974,10,12
974,97,5
974,274,31
974,247,21
974,238,30
974,224,22
974,166,40
974,100,11
974,5,6
974,257,13
974,95,19
974,99,47
974,262,21
975,81,42
975,194,1
975,95,49
975,21,12
975,99,50
975,257,28
976,52,17
976,99,6
976,75,34
976,257,35
976,234,40
976,95,23
976,104,13
976,181,6
976,70,3
976,5,21
976,127,22
977,217,40
977,47,8
977,213,21
977,112,13
977,265,5
977,137,46
977,14,9
977,1,17
977,116,40
977,143,48
977,242,34
977,229,43
977,119,46
977,144,9
977,277,26
977,95,3
977,85,11
977,231,16
978,278,6
978,172,43
978,70,36
978,115,35
978,216,34
978,195,34
978,116,15
978,217,45
978,280,29
978,210,22
978,272,18
978,250,39
978,119,17
978,155,17
978,124,39
978,190,46
978,21,4
979,90,35
979,269,28
979,217,28
979,92,34
979,76,33
979,275,2
979,142,12
979,206,36
979,13,31
979,180,40
979,154,24
979,75,27
979,119,26
979,9,17
979,59,40
980,191,5
980,134,47
980,97,18
980,119,24
980,273,1
980,123,42
980,229,16
980,5,43
980,164,47
980,63,49
980,157,12
980,100,46
980,173,48
980,182,44
980,211,2
980,217,36
980,44,1
980,199,27
981,68,21
981,268,49
981,20,16
982,187,15
982,161,44
982,261,25
982,268,34
982,241,38
982,6,46
982,123,4
982,19,30
982,146,48
982,74,25
982,128,46
982,247,25
982,126,34
982,45,47
982,176,4
982,200,21
982,179,20
982,209,43
982,15,44
983,141,7
983,169,12
983,114,2
983,126,34
983,62,11
983,130,29
983,171,13
983,6,14
983,66,7
983,90,30
983,75,43
983,5,40
983,226,35
983,180,16
983,229,34
984,141,25
984,22,32
984,62,50
984,218,16
985,187,18
985,147,31
985,186,31
985,111,24
985,65,9
985,154,37
985,75,11
985,179,2
985,210,21
985,142,22
986,229,35
986,76,40
986,101,7
986,176,38
986,144,31
986,16,16
986,123,36
986,88,16
986,139,31
986,75,12
986,90,19
986,271,10
986,136,27
986,245,2
986,72,41
986,263,27
986,73,50
986,208,31
986,187,16
987,232,22
987,61,50
987,218,48
987,25,20
987,198,24
987,115,33
987,278,36
987,24,18
987,152,29
987,234,34
988,268,47
988,234,37
988,197,10
988,6,13
988,57,11
988,8,1
988,79,47
988,91,46
988,267,33
988,21,30
988,25,44
988,142,12
988,213,8
988,278,47
988,233,48
988,219,12
988,60,37
989,278,11
989,61,17
989,158,42
989,142,2
989,90,5
989,84,16
989,234,7
989,25,50
989,60,37
989,214,45
989,184,50
989,53,7
989,192,23
989,266,45
989,111,16
990,101,45
990,27,43
990,234,45
990,271,12
990,33,44
990,252,50
990,226,33
990,253,5
990,199,1
990,29,27
990,178,17
990,236,23
990,37,33
991,33,36
991,199,6
991,45,11
991,229,30
991,237,7
992,199,20
992,95,10
992,203,39
992,213,42
992,33,9
992,96,48
993,186,13
993,113,19
993,199,44
993,33,37
993,161,17
994,19,26
994,230,31
994,20,7
994,5,27
995,19,38
995,230,48
996,184,50
996,178,24
996,123,34
996,262,42
996,114,40
996,165,27
996,263,24
996,63,7
996,51,23
996,177,21
996,25,12
996,264,25
996,85,37
996,230,5
996,19,16
996,105,48
997,82,30
997,259,19
997,108,38
997,19,45
997,221,24
997,100,20
997,92,17
997,230,19
997,62,1
998,189,44
998,34,15
998,9,32
998,3,17
998,106,39
998,206,17
998,11,14
998,125,19
998,17,29
998,178,48
998,149,4
998,158,39
998,195,19
998,4,46
998,250,2
998,31,29
998,200,13
998,166,2
999,245,48
999,3,37
999,59,27
999,251,16
999,192,9
999,19,45
999,119,35
999,273,16
999,129,24
999,111,1
999,263,36
999,136,22
999,68,2
999,86,16
999,17,45
999,184,37
999,278,36
1000,17,25
1000,3,37
